field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Author,true,,DCTERMS.creator,creator
degree_level,Level,true,DCTERMS.degree_level,,
discipline,Discipline,true,DCTERMS.discpline,,
date,Date Created,,,DCTERMS.date,dateCreated
description,Abstract,,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
keywords,Keywords,true,,DCTERMS.keywords,keywords
location,Location,,,,contentLocation
institution,Granting Institution,,,granting_institution,
latitude,,,,,
longitude,,,,,
source,Source,,,,
identifier,Source Identifier,,,,
type,Type,true,,DCTERMS.type,object_location
format,Format,True,,,encodingFormat
language,Language,,,DCTERMS.language,
rightsstatement,,,,DCTERMS.rights,license
